"X1","OBJECTID","ID","ADDRESS","TERMINAL_NUMBER","LATITUDE","LONGITUDE","INSTALLED","LOCKED","INSTALL_DATE","REMOVAL_DATE","TEMPORARY_INSTALL","NUMBER_OF_BIKES","NUMBER_OF_EMPTY_DOCKS","X","Y","SE_ANNO_CAD_DATA","station.num","rides.out","rides.in","traffic","amount.net","amount.net.percent"
132,166771787,110,"37th & O St NW / Georgetown University",31236,38.90774,-77.071652,"YES","NO",NA,NA,"NO",11,12,393785.30362802,137766.94307056,NA,31236,2961,2826,5787,-135,-2.33281493001555
158,166771813,141,"18th St & Pennsylvania Ave NW",31242,38.89968,-77.041539,"YES","NO",NA,NA,"NO",19,7,396396.73056387,136870.59871663,NA,31242,2882,2816,5698,-66,-1.15830115830116
144,166771799,127,"Lynn & 19th St North",31014,38.897315,-77.070993,"YES","NO",NA,NA,"NO",0,31,393841.56164086,136609.63967085,NA,31014,2244,3361,5605,1117,19.92863514719
202,166771857,186,"12th & L St NW",31251,38.903819,-77.0284,"YES","NO",NA,NA,"NO",4,15,397536.60617,137329.6244241,NA,31251,2863,2738,5601,-125,-2.2317443313694
394,166773969,387,"16th & R St NW",31282,38.912652,-77.036278,"YES","NO",NA,NA,"NO",1,18,396853.66429606,138310.40167951,NA,31282,2699,2881,5580,182,3.26164874551971
37,166774086,72,"Georgetown Harbor / 30th St NW",31215,38.902221,-77.059219,"YES","NO",NA,NA,"NO",5,13,394863.27537199,137153.51643639,NA,31215,2188,3372,5560,1184,21.294964028777
33,166774082,68,"Eastern Market / 7th & North Carolina Ave SE",31610,38.886952,-76.996806,"YES","NO",NA,NA,"NO",4,11,400277.11058153,135456.87541854,NA,31610,2830,2714,5544,-116,-2.09235209235209
120,166771775,98,"4th & East Capitol St NE",31618,38.889955,-77.000349,"YES","NO",NA,NA,"NO",2,9,399969.72212823,135790.22701798,NA,31618,2831,2633,5464,-198,-3.62371888726208
9,166774058,43,"10th & U St NW",31111,38.9172,-77.0259,"YES","NO",NA,NA,"NO",0,15,397753.87564422,138814.96095752,NA,31111,2653,2777,5430,124,2.28360957642726
377,166773952,369,"2nd & G St NE",31639,38.89967,-77.003666,"YES","NO",NA,NA,"NO",11,12,399681.99552091,136868.67522408,NA,31639,2536,2872,5408,336,6.21301775147929
46,166774095,81,"13th & H St NE",31611,38.900022,-76.988422,"YES","NO",NA,NA,"NO",0,0,401004.32015331,136907.80734764,NA,31611,2575,2830,5405,255,4.71785383903793
123,166771778,101,"13th & D St NE",31622,38.894832,-76.987633,"YES","NO",NA,NA,"NO",1,30,401072.83909032,136331.6849909,NA,31622,2744,2660,5404,-84,-1.55440414507772
117,166771772,95,"6th & H St NE",31615,38.899972,-76.998347,"YES","NO",NA,NA,"NO",13,10,400143.38766466,136902.19455674,NA,31615,2482,2918,5400,436,8.07407407407407
215,166771870,199,"10th & E St NW",31256,38.895914,-77.026064,"YES","NO",NA,NA,"NO",12,2,397738.97843831,136452.04567026,NA,31256,2338,3049,5387,711,13.1984406905513
36,166774085,71,"USDA / 12th & Independence Ave SW",31217,38.887237,-77.02823,"YES","NO",NA,NA,"NO",33,5,397551.12964707,135488.88637292,NA,31217,2612,2719,5331,107,2.00712811855187
287,166771942,273,"3rd & Tingey St SE",31634,38.87501,-77.0024,"YES","NO",NA,NA,"NO",11,8,399791.74179325,134131.220022,NA,31634,2339,2908,5247,569,10.8442919763674
141,166771796,124,"Ohio Dr & West Basin Dr SW / MLK & FDR Memorials",31240,38.88412,-77.04657,"YES","NO",NA,NA,"NO",1,22,395959.43911633,135143.52730167,NA,31240,2585,2647,5232,62,1.18501529051988
406,166773981,399,"11th & O St NW",31286,38.90843,-77.02714,"YES","NO",NA,NA,"NO",2,16,397646.04975824,137841.44968105,NA,31286,2630,2524,5154,-106,-2.05665502522313
401,166773976,394,"22nd & P ST NW",31285,38.909394,-77.048728,"YES","NO",NA,NA,"NO",5,12,395773.70179205,137949.23962405,NA,31285,2343,2758,5101,415,8.13565967457361
26,166774075,61,"Florida Ave & R St NW",31503,38.9126,-77.0135,"YES","NO",NA,NA,"NO",2,13,398829.1646746,138304.09064665,NA,31503,2591,2508,5099,-83,-1.62777015101
397,166773972,390,"14th & L St NW",31283,38.903658,-77.031737,"YES","NO",NA,NA,"NO",7,12,397247.15119261,137311.8474609,NA,31283,2599,2497,5096,-102,-2.00156985871272
461,166774036,21,"Lamont & Mt Pleasant NW",31107,38.9319,-77.0388,"YES","NO",NA,NA,"NO",0,19,396635.84323825,140447.18241804,NA,31107,2877,2215,5092,-662,-13.0007855459544
71,166774120,453,"15th & W St NW",31125,38.919086,-77.034502,"YES","NO",NA,NA,"NO",1,17,397007.96400294,139024.5695478,NA,31125,2579,2497,5076,-82,-1.61544523246651
375,166773950,367,"11th & S St NW",31280,38.913761,-77.027025,"YES","NO",NA,NA,"NO",7,16,397656.19931508,138433.23161638,NA,31280,2555,2514,5069,-41,-0.808838035115407
34,166774083,69,"14th St & New York Ave NW",31216,38.899632,-77.031686,"YES","NO",NA,NA,"NO",23,0,397251.41977838,136864.92754697,NA,31216,2421,2628,5049,207,4.09982174688057
111,166771766,89,"D St & Maryland Ave NE",31612,38.894758,-76.997114,"YES","NO",NA,NA,"NO",1,21,400250.36118988,136323.40169319,NA,31612,2562,2323,4885,-239,-4.89252814738997
370,166773945,357,"19th & G St NW",31279,38.898412,-77.043182,"YES","YES",NA,NA,"NO",22,0,396254.14318763,136729.90672594,NA,31279,2429,2419,4848,-10,-0.206270627062706
142,166771797,125,"11th & F St NW",31262,38.897857,-77.026975,"YES","NO",NA,NA,"NO",13,2,397660.01398863,136667.7570737,NA,31262,2203,2522,4725,319,6.75132275132275
245,166771900,230,"15th & Euclid St  NW",31117,38.92333,-77.0352,"YES","NO",NA,NA,"NO",0,14,396947.61465,139495.71246314,NA,31117,2856,1750,4606,-1106,-24.0121580547112
347,166773922,334,"10th & G St NW",31274,38.898243,-77.026235,"YES","NO",NA,NA,"NO",14,9,397724.21868838,136710.58744,NA,31274,1970,2602,4572,632,13.8232720909886
130,166771785,108,"4th & D St NW / Judiciary Square",31621,38.895344,-77.016106,"YES","NO",NA,NA,"NO",10,5,398602.81213383,136388.57162835,NA,31621,2248,2297,4545,49,1.07810781078108
51,166774100,86,"19th & L St NW",31224,38.903407,-77.043648,"YES","NO",NA,NA,"NO",5,10,396213.98476874,137284.41101743,NA,31224,2235,2300,4535,65,1.43329658213892
143,166771798,126,"23rd & E St NW",31260,38.896104,-77.049882,"YES","NO",NA,NA,"NO",5,14,395672.80643508,136473.99663923,NA,31260,2295,2218,4513,-77,-1.70618214048305
398,166773973,391,"1st & O St NW",31519,38.908643,-77.012365,"YES","NO",NA,NA,"NO",1,14,398927.54207227,137864.81714313,NA,31519,2327,2184,4511,-143,-3.1700288184438
468,166774043,28,"Georgia & New Hampshire Ave NW",31400,38.936043,-77.024649,"YES","NO",NA,NA,"NO",3,11,397862.93084314,140906.66509731,NA,31400,2486,1943,4429,-543,-12.2601038609167
241,166771896,226,"Wisconsin Ave & O St NW",31312,38.90849,-77.063586,"YES","NO",NA,NA,"NO",13,6,394484.96152307,137849.68097811,NA,31312,2077,2329,4406,252,5.71947344530186
116,166771771,94,"Eckington Pl & Q St NE",31505,38.910972,-77.00495,"YES","NO",NA,NA,"NO",1,21,399570.68391328,138123.29427771,NA,31505,2293,2096,4389,-197,-4.48849396217817
381,166773956,374,"Maryland Ave & E St NE",31640,38.896134,-76.9929,"YES","NO",NA,NA,"NO",5,13,400615.91481674,136476.16859309,NA,31640,2280,2097,4377,-183,-4.18094585332419
249,166771904,234,"8th & F St NE",31631,38.897274,-76.994749,"YES","NO",NA,NA,"NO",7,8,400455.50943968,136602.70680593,NA,31631,2166,2136,4302,-30,-0.697350069735007
152,166771807,135,"Columbia Rd & Belmont St NW",31113,38.920669,-77.04368,"YES","NO",NA,NA,"NO",1,18,396212.12597888,139200.636678,NA,31113,2744,1497,4241,-1247,-29.4034425842962
466,166774041,26,"20th & E St NW",31204,38.8963,-77.045,"YES","NO",NA,NA,"NO",0,15,396096.32377953,136495.53410413,NA,31204,2131,2104,4235,-27,-0.63754427390791
57,166774106,439,"1st & D St SE",31643,38.884916,-77.005965,"YES","NO",NA,NA,"NO",1,18,399482.46343538,135230.87572136,NA,31643,2151,2079,4230,-72,-1.70212765957447
322,166773898,310,"North Capitol St & G Pl NE",31637,38.899703,-77.008911,"YES","NO",NA,NA,"NO",19,0,399227.02220444,136872.3698297,NA,31637,1983,2154,4137,171,4.13343002175489
201,166771856,185,"20th & L St NW",31250,38.903584,-77.044789,"YES","NO",NA,NA,"NO",15,3,396115.02439795,137304.10738551,NA,31250,2043,2065,4108,22,0.53554040895813
247,166771902,232,"New Jersey Ave & R St NW",31509,38.912659,-77.017669,"YES","NO",NA,NA,"NO",6,9,398467.59465205,138310.70186081,NA,31509,2118,1974,4092,-144,-3.51906158357771
203,166771858,187,"21st St & Pennsylvania Ave NW",31252,38.901539,-77.046564,"YES","NO",NA,NA,"NO",18,1,395960.94600021,137077.17295375,NA,31252,2082,2001,4083,-81,-1.98383541513593
133,166771788,111,"11th & H St NE",31614,38.899983,-76.991383,"YES","NO",NA,NA,"NO",9,9,400747.47205932,136903.4496248,NA,31614,1892,2129,4021,237,5.89405620492415
314,166773890,302,"New Jersey Ave & N St NW/Dunbar HS",31636,38.90706,-77.015231,"YES","NO",NA,NA,"NO",1,17,398678.93496158,137689.1287794,NA,31636,2042,1865,3907,-177,-4.53033017660609
204,166771859,188,"19th & K St NW",31253,38.902204,-77.04337,"YES","NO",NA,NA,"NO",22,1,396238.03496422,137150.85682925,NA,31253,1926,1964,3890,38,0.976863753213368
212,166771867,196,"Braddock Rd Metro",31047,38.814577,-77.052808,"YES","NO",NA,NA,"NO",4,22,395413.7448307,127424.05927501,NA,31047,2073,1733,3806,-340,-8.93326326852338
343,166773918,330,"34th & Water St NW",31314,38.903663,-77.067668,"YES","NO",NA,NA,"NO",13,6,394130.51811026,137314.0993687,NA,31314,1439,2349,3788,910,24.0232312565998
165,166771820,148,"Columbia Rd & Georgia Ave NW",31115,38.928121,-77.023795,"YES","NO",NA,NA,"NO",2,17,397936.74344645,140027.23478731,NA,31115,2274,1503,3777,-771,-20.4130262112788
20,166774069,55,"3rd & H St NW",31604,38.899408,-77.015289,"YES","NO",NA,NA,"NO",14,0,398673.76205224,136839.69580021,NA,31604,1850,1901,3751,51,1.35963743001866
161,166771816,144,"3rd & G St SE",31625,38.881185,-77.001828,"YES","NO",NA,NA,"NO",13,6,399841.39039203,134816.69073244,NA,31625,1864,1881,3745,17,0.453938584779706
263,166771918,249,"3rd & Elm St NW",31118,38.917622,-77.01597,"YES","NO",NA,NA,"NO",3,12,398615.04270249,138861.60900002,NA,31118,1950,1791,3741,-159,-4.25020048115477
21,166774070,56,"3rd & D St SE",31605,38.8851,-77.0023,"YES","NO",NA,NA,"NO",6,5,399800.44743845,135251.28674748,NA,31605,1895,1838,3733,-57,-1.5269220466113
246,166771901,231,"8th & East Capitol St NE",31629,38.889988,-76.995193,"YES","NO",NA,NA,"NO",4,6,400417.03628136,135793.90119809,NA,31629,2003,1660,3663,-343,-9.36390936390936
131,166771786,109,"19th St & Constitution Ave NW",31235,38.8923,-77.0436,"YES","NO",NA,NA,"NO",11,24,396217.55940232,136051.44360649,NA,31235,1757,1890,3647,133,3.6468330134357
288,166771943,274,"10th & Florida Ave NW",31120,38.920387,-77.025672,"YES","NO",NA,NA,"NO",1,18,397773.74796634,139168.73911509,NA,31120,1904,1723,3627,-181,-4.99035015164047
331,166773907,319,"1st & H St NW",31638,38.900358,-77.012108,"YES","NO",NA,NA,"NO",15,0,398949.71056005,136945.11200625,NA,31638,1646,1934,3580,288,8.04469273743017
454,166774029,14,"19th St & Pennsylvania Ave NW",31100,38.9003,-77.0429,"YES","NO",NA,NA,"NO",7,8,396278.70399052,136939.47827919,NA,31100,1826,1738,3564,-88,-2.46913580246914
